,City,Latitude,Longitude,Max temp,Humidity,Cloudiness,Wind Speed,Country,Date
413,khandyga,62.67,135.6,14.09,86,99,2.95,RU,1603731970
414,tahoua,14.89,5.27,95,9,0,4.7,NE,1603731970
415,tucupita,9.06,-62.05,84.18,80,34,4.72,VE,1603731970
416,celestun,20.87,-90.4,81.75,84,86,13.6,MX,1603731970
417,erzin,36.96,36.2,82.99,40,100,5.82,TR,1603731971
418,goba,7.02,39.98,52.99,79,94,0.58,ET,1603731971
419,weston-super-mare,51.35,-2.98,54,81,75,12.75,GB,1603731971
420,raudeberg,61.99,5.14,46.99,85,10,10.54,NO,1603731906
421,ulladulla,-35.35,150.47,53.6,100,75,10.29,AU,1603731971
422,asau,46.43,26.4,54,98,51,1.19,RO,1603731971
423,sioux lookout,50.1,-91.92,24.8,79,75,9.17,CA,1603731972
424,touros,-5.2,-35.46,86,62,75,16.11,BR,1603731861
425,calatagan,13.88,120.65,80.31,81,100,17.69,PH,1603731972
426,vanimo,-2.67,141.3,76.21,79,94,4.21,PG,1603731973
427,bowen,-20.02,148.23,71.6,88,100,2.24,AU,1603731908
428,ust-maya,60.42,134.53,9.55,92,38,2.98,RU,1603731973
430,perleberg,53.07,11.87,51.01,92,100,5.28,DE,1603731973
431,putina,-15.47,-69.43,55.4,43,12,7.36,PE,1603731974
432,nizhnevartovsk,60.93,76.55,24.8,92,90,13.42,RU,1603731808
433,vangaindrano,-23.35,47.6,70.45,81,6,5.7,MG,1603731974
434,del rio,29.36,-100.9,51.8,81,90,17.22,US,1603731974
435,kisoro,-1.29,29.68,60.48,95,100,1.83,UG,1603731975
436,birin,26.89,88.07,71.6,94,40,2.24,NP,1603731975
437,green river,41.53,-109.47,1.4,84,1,8.05,US,1603731892
438,prince rupert,54.32,-130.32,48.2,93,90,19.46,CA,1603731975
439,wasilla,61.58,-149.44,34,91,90,4.7,US,1603731711
440,harper,4.38,-7.72,80.1,84,67,8.57,LR,1603731975
441,oum hadjer,13.3,19.7,90.54,14,29,8.39,TD,1603731976
443,stepnoye,51.4,46.87,44.01,73,21,4,RU,1603731976
444,solnechnyy,50.72,136.63,33.24,73,0,1.72,RU,1603731977
445,ejido,8.55,-71.24,77.85,56,71,5.28,VE,1603731977
446,puerto madryn,-42.77,-65.04,71.96,26,52,8.86,AR,1603731862
448,elat,29.56,34.95,84.2,62,0,6.93,IL,1603731978
449,rawson,-43.3,-65.1,71.29,24,44,14.72,AR,1603731979
450,jawhar,2.78,45.5,80.26,74,72,12.71,SO,1603731979
451,caucaia,-3.74,-38.65,86,66,20,13.87,BR,1603731798
452,yabassi,4.46,9.97,78.19,90,70,3.36,CM,1603731980
453,gigmoto,13.78,124.39,79.36,85,100,7.54,PH,1603731918
454,marawi,8,124.29,75.99,92,98,5.01,PH,1603731981
456,coxim,-18.51,-54.76,94.35,41,100,11.18,BR,1603731981
457,san patricio,28.02,-97.52,84.99,66,75,19.46,US,1603731981
458,cerrito,6.84,-72.69,80.6,61,40,4.7,CO,1603731982
459,sept-iles,50.2,-66.38,34,59,90,9.17,CA,1603731704
460,talcahuano,-36.72,-73.12,59,54,0,17.22,CL,1603731983
461,mmabatho,-25.85,25.63,82.4,26,37,11.41,ZA,1603731983
462,tuatapere,-46.13,167.68,45.61,80,95,0.94,NZ,1603731719
463,mackenzie,55.3,-123.17,24.8,85,90,10.29,CA,1603731983
464,kailua,21.4,-157.74,75.2,94,20,3.8,US,1603731853
465,beringovskiy,63.05,179.32,30.47,92,0,2.26,RU,1603731839
466,muswellbrook,-32.27,150.9,57,80,98,1.01,AU,1603731985
467,odesskoye,54.21,72.97,46.04,79,100,21.09,RU,1603731985
468,weston,26.1,-80.4,89.01,79,40,10.29,US,1603731769
469,tokat,40.42,36.58,58.23,34,30,2.51,TR,1603731985
470,gambiran,-6.8,111.5,78.39,84,96,2.98,ID,1603731985
471,sao paulo do potengi,-5.89,-35.76,86,62,75,16.11,BR,1603731985
472,abha,18.22,42.51,71.6,9,0,5.82,SA,1603731986
473,yar-sale,66.83,70.83,8.02,95,9,7.96,RU,1603731866
474,tevaitoa,-16.78,-151.5,80.24,75,98,11.56,PF,1603731986
475,coahuayana,18.73,-103.68,78.8,74,40,1.54,MX,1603731986
476,kalmunai,7.42,81.82,80.8,77,31,2.1,LK,1603731986
478,praia da vitoria,38.73,-27.07,75.2,60,20,12.48,PT,1603731987
479,manicore,-5.81,-61.3,99.07,37,63,4.79,BR,1603731786
480,ibotirama,-12.19,-43.22,96.17,33,84,5.21,BR,1603731987
481,guerrero negro,27.98,-114.06,72.03,57,62,16.62,MX,1603731987
482,vostok,46.49,135.88,28.17,99,0,3.42,RU,1603731854
483,karratha,-20.74,116.85,71.92,81,39,14.32,AU,1603731888
484,nokaneng,-19.67,22.27,87.58,12,0,9.46,BW,1603731989
485,lorengau,-2.02,147.27,79.66,72,66,0.2,PG,1603731794
486,kavaratti,10.57,72.64,83.05,71,68,6.22,IN,1603731827
487,los llanos de aridane,28.66,-17.92,73.4,60,20,12.75,ES,1603731990
488,alexandria,31.22,29.96,77,73,40,14.99,EG,1603731765
489,lagoa,39.05,-27.98,67.3,87,0,24.63,PT,1603731991
490,jinchang,38.5,102.17,41.83,51,82,2.75,CN,1603731991
491,meulaboh,4.14,96.13,77.86,85,99,3.89,ID,1603731991
492,cabedelo,-6.98,-34.83,86,66,40,11.41,BR,1603731767
493,mehamn,71.04,27.85,33.8,80,0,21.92,NO,1603731992
494,knyaginino,55.82,45.03,30.76,95,30,3.06,RU,1603731992
495,phangnga,8.45,98.53,84,88,40,5.82,TH,1603731993
497,penha,-26.77,-48.65,77,78,20,17.22,BR,1603731993
498,caorle,45.6,12.88,64,87,62,7,IT,1603731993
499,manggar,-2.88,108.27,79.11,81,100,3.47,ID,1603731994
500,jiaocheng,24.68,116.14,67.32,68,58,2.66,CN,1603731994
502,clearwater,27.97,-82.8,88,66,0,6.93,US,1603731994
503,iqaluit,63.75,-68.51,14,78,75,2.24,CA,1603731994
504,chisec,15.82,-90.28,82.54,63,100,3.6,GT,1603731994
505,dixon,38.45,-121.82,62.01,12,1,19.46,US,1603731995
507,ilo,-17.64,-71.34,68,72,20,8.05,PE,1603731995
508,vilhena,-12.74,-60.15,93.65,38,90,5.26,BR,1603731995
509,pangnirtung,66.15,-65.71,23,62,75,9.17,CA,1603731995
510,verkhnevilyuysk,63.45,120.32,11.25,90,100,6.22,RU,1603731995
511,santa ana,33.75,-117.87,64.99,8,20,23.04,US,1603731862
512,longyearbyen,78.22,15.64,21.2,79,40,8.05,SJ,1603731852
513,kaluga,54.5,35.5,44.6,75,75,2.24,RU,1603731996
514,saldanha,-33.01,17.94,71.6,49,100,12.75,ZA,1603731996
515,kochubey,44.39,46.58,52.7,79,20,8.23,RU,1603731996
516,terra nova,-12.37,-40.67,90.9,41,66,3.44,BR,1603731996
517,liancheng,24.05,105.08,62.74,96,84,1.86,CN,1603731997
518,reconquista,-29.15,-59.65,77.16,50,59,14.65,AR,1603731997
519,talara,-4.58,-81.27,77,65,0,11.41,PE,1603731997
520,tambura,5.6,27.47,73.71,88,100,1.5,SS,1603731997
521,libertador general san martin,-23.81,-64.79,90.3,23,59,3.11,AR,1603731721
522,georgiyevskoye,58.73,45.02,30.96,94,100,0.92,RU,1603731997
524,sola,-13.88,167.55,80.08,81,87,18.37,VU,1603731998
525,nyurba,63.28,118.33,13.35,86,100,5.12,RU,1603731998
526,nguru,12.88,10.45,88.27,15,2,7.02,NG,1603731998
527,almaznyy,48.04,40.05,53.6,62,0,15.66,RU,1603731998
528,korla,41.76,86.15,44.01,76,97,1.99,CN,1603731998
529,keti bandar,24.14,67.45,80.38,53,0,7.56,PK,1603731999
532,mahenge,-8.68,36.72,72.14,65,51,0.89,TZ,1603731999
533,kologriv,58.83,44.32,31.21,94,99,1.95,RU,1603731999
534,dawei,14.08,98.2,75.38,91,43,1.77,MM,1603732000
535,zhireken,52.82,117.31,25.66,91,99,8.1,RU,1603732000
536,whitley bay,55.04,-1.45,51.01,81,20,20.8,GB,1603732000
537,olovo,44.13,18.58,55.4,87,0,4.7,BA,1603732000
538,asfi,32.3,-9.24,68.81,75,2,18.48,MA,1603732000
539,mingguang,32.78,117.96,59.5,74,70,2.93,CN,1603732001
540,okha,53.57,142.95,39.88,84,98,13.04,RU,1603732002
541,chake chake,-5.25,39.77,77.04,79,14,6.85,TZ,1603731728
542,coffs harbour,-30.3,153.13,59,93,9,4.7,AU,1603732002
544,basco,20.45,121.97,80.82,83,96,27.07,PH,1603732002
545,gautier,30.39,-88.61,75.2,73,40,6.93,US,1603732003
546,male,4.17,73.51,84.2,79,40,10.29,MV,1603731748
547,zhangzhou,24.51,117.66,73.4,64,0,13.42,CN,1603732003
548,marsh harbour,26.54,-77.06,82.92,73,0,8.68,BS,1603731845
549,lacombe,52.47,-113.74,30.99,74,90,5.82,CA,1603732003
550,nome,64.5,-165.41,33.8,80,90,5.57,US,1603732003
551,lazo,43.38,133.9,35.69,82,0,2.33,RU,1603732004
552,liberia,6.5,-9.5,84.09,68,11,4.99,LR,1603732004
553,cahors,44.42,1.33,53.6,81,68,10.29,FR,1603732004
554,nanortalik,60.14,-45.24,36.05,87,100,6.24,GL,1603732004
555,progreso,21.28,-89.67,84.2,79,75,3.36,MX,1603732004
556,haines junction,60.75,-137.51,38.55,85,100,8.01,CA,1603732004
557,kigali,-1.95,30.06,68,77,75,6.93,RW,1603732005
558,bereznik,62.86,42.71,28.94,97,99,6.89,RU,1603732005
559,san carlos,9.66,-68.58,86.61,69,45,1.97,VE,1603731829
560,pochutla,15.74,-96.47,89.01,66,75,4.25,MX,1603732005
561,berlevag,70.86,29.09,35.6,80,20,16.11,NO,1603732005
562,staryy nadym,65.61,72.68,8.83,95,4,10.42,RU,1603732005
563,port hedland,-20.32,118.57,71.6,88,31,9.17,AU,1603732006
564,swan river,52.11,-101.27,18.79,85,100,14.38,CA,1603732006
565,adrar,20.5,-10.07,96.91,9,0,10.83,MR,1603731729
566,ayagoz,47.97,80.44,38.32,70,100,4.03,KZ,1603732007
567,kyaukse,21.6,96.13,78.8,83,40,2.24,MM,1603732007
569,arlit,18.74,7.39,87.39,12,0,7.83,NE,1603732004
570,san vicente,-26.62,-54.13,68.31,95,100,5.48,AR,1603732009
571,kurunegala,7.49,80.36,80.6,88,20,2.24,LK,1603732009
572,okhotsk,59.38,143.3,28.33,82,0,18.48,RU,1603732010
573,quatre cocos,-20.21,57.76,75.2,73,40,11.41,MU,1603732010
574,aviles,43.55,-5.92,59,76,40,17.22,ES,1603732010
575,norfolk,42.17,-71.25,54,76,98,6.93,US,1603732010
576,te anau,-45.42,167.72,41.11,84,68,2.64,NZ,1603732010
577,constitucion,-35.33,-72.42,59.92,52,76,19.69,CL,1603731840
578,el tigre,8.89,-64.25,88.45,51,1,8.75,VE,1603731997
579,mathathane,-22.27,28.75,84.47,19,0,14.9,BW,1603732011
580,lisakovsk,52.54,62.49,35.06,82,98,24.05,KZ,1603732011
581,abu dhabi,24.47,54.37,84.2,51,0,5.82,AE,1603731905
582,batagay,67.63,134.63,4.19,87,99,1.97,RU,1603731699
583,inhambane,-23.86,35.38,78.8,74,20,6.93,MZ,1603732011
584,suzhou,31.31,120.62,64,96,3,5.12,CN,1603731904
585,mitsamiouli,-11.38,43.28,78.96,74,15,11.03,KM,1603732012
586,sao joao da barra,-21.64,-41.05,78.8,69,75,6.93,BR,1603731859
587,yulara,-25.24,130.99,66.2,24,0,8.05,AU,1603732012
588,bodden town,19.28,-81.25,84.2,83,20,9.17,KY,1603732012
589,russellville,35.28,-93.13,48.99,93,90,3.36,US,1603731736
590,svetlogorsk,52.63,29.73,48.43,83,49,10.69,BY,1603732013
592,vermes,45.52,21.66,57.2,93,0,5.82,RO,1603732013
593,muros,42.78,-9.06,55.99,84,76,3,ES,1603732013
594,chunskiy,56.08,99.63,28.36,93,99,4.56,RU,1603732014
595,katobu,-4.94,122.53,76.06,88,79,2.73,ID,1603732014
596,toamasina,-18.17,49.38,75.2,78,20,2.24,MG,1603732014
597,dharmanagar,24.37,92.17,73.9,94,3,0.98,IN,1603732014
598,slave lake,55.28,-114.77,28.4,58,1,12.75,CA,1603732014
599,huzhou,30.87,120.09,64.99,70,9,3.91,CN,1603732014
600,namibe,-15.2,12.15,70.12,79,85,9.22,AO,1603731783
601,tecoanapa,16.52,-98.75,87.64,64,39,2.55,MX,1603731836
602,manbij,36.53,37.95,66.2,34,0,5.35,SY,1603732015
603,vestmanna,62.16,-7.17,42.8,75,42,6.93,FO,1603732015
604,bonavista,48.65,-53.11,39.99,51,26,11.99,CA,1603731997
605,bonoua,5.27,-3.6,78.8,94,40,5.82,CI,1603732015
606,aksu,41.12,80.26,48.09,46,56,3,CN,1603732016
608,mangochi,-14.48,35.26,82,48,49,7.27,MW,1603731727
609,talgar,43.3,77.24,44.6,56,40,4.47,KZ,1603732016
610,axim,4.87,-2.24,80.69,81,89,9.26,GH,1603732016
612,mogadishu,2.04,45.34,80.73,82,30,8.93,SO,1603731896
613,port moresby,-9.44,147.18,75.7,91,98,2.84,PG,1603732017
615,bubaque,11.28,-15.83,83.95,76,1,12.53,GW,1603731910
616,inuvik,68.35,-133.72,6.8,92,75,8.05,CA,1603732017
617,asilah,35.47,-6.03,64.4,52,0,11.41,MA,1603732017
618,kenora,49.82,-94.43,24.8,73,75,11.41,CA,1603732017
619,bendigo,-36.77,144.28,51.01,50,90,1.01,AU,1603732017
620,peterhead,57.51,-1.8,50,81,75,6.93,GB,1603732018
621,languyan,5.26,120.08,81.25,81,100,12.01,PH,1603732018
622,haverfordwest,51.8,-4.97,53.6,76,38,20.8,GB,1603732018
623,pozo colorado,-23.49,-58.8,81.79,62,100,6.96,PY,1603732018
624,matveyevka,52.15,56.18,33.8,86,75,20.13,RU,1603732019
625,taywarah,33.35,64.42,31.37,85,0,1.01,AF,1603732020
626,saint joseph,39.77,-94.85,28.99,74,90,16.11,US,1603732020
627,carauari,-4.88,-66.9,93.43,49,67,2.84,BR,1603732020
628,rabat,33.99,-6.84,64.4,63,75,8.05,MA,1603731809
629,mangrol,21.12,70.12,83.34,64,0,3.56,IN,1603732020
630,nicoya,10.15,-85.45,86,74,75,6.93,CR,1603732020
631,maputo,-25.97,32.59,77,78,20,12.75,MZ,1603732021
632,thunder bay,48.4,-89.32,30.2,54,75,12.75,CA,1603731946
633,gamba,-2.65,10,76.96,86,100,8.08,GA,1603732021
634,barreirinhas,-2.75,-42.83,90.93,49,37,13.35,BR,1603732021
635,limoux,42.92,2.17,53.6,71,75,16.11,FR,1603732021
636,buraydah,26.33,43.98,80.6,18,0,4.7,SA,1603732022
637,verkhoyansk,67.54,133.38,4.48,88,100,2.44,RU,1603732006
638,sfantu gheorghe,45.87,25.78,51.01,86,35,0.96,RO,1603732023
639,sarankhola,22.31,89.79,75.78,80,0,2.26,BD,1603732023
640,half moon bay,37.46,-122.43,61,14,1,12.33,US,1603732023
641,taungdwingyi,20.02,95.55,76.41,90,93,1.32,MM,1603732023
643,gimli,50.63,-96.99,27,98,18,8.99,CA,1603732024
645,ugoofaaru,5.67,73,82.58,77,0,10.67,MV,1603732024
646,yabelo,4.88,38.08,62.15,90,63,8.66,ET,1603732026
649,forbes,-33.38,148.02,51.08,71,84,9.26,AU,1603732027
650,christiana,-27.91,25.16,69.98,56,98,2.64,ZA,1603732027
651,kingori,-3.28,36.98,82.4,42,40,11.41,TZ,1603732027
652,antofagasta,-23.65,-70.4,69.01,59,20,13.87,CL,1603732027
653,boddam,57.47,-1.78,50,81,75,6.93,GB,1603732027
654,kampene,-3.6,26.67,72.27,93,92,1.45,CD,1603732028
655,comodoro rivadavia,-45.87,-67.5,62.6,36,0,24.16,AR,1603732028
656,augusto correa,-1.02,-46.63,89.56,55,4,8.84,BR,1603732028
657,berdigestyakh,62.1,126.7,16.61,95,100,6.51,RU,1603732019
658,tocopilla,-22.09,-70.2,68.16,47,7,6.02,CL,1603732028
659,panacan,9.25,118.41,77,88,75,4.7,PH,1603732029
662,pemba,-12.97,40.52,78.91,77,0,11.77,MZ,1603732029
663,kandrian,-6.22,149.55,77.52,84,100,4.36,PG,1603732029
664,mozarlandia,-14.74,-50.57,94.06,40,41,9.86,BR,1603732030
665,kupang,-10.17,123.58,79.83,81,60,7.63,ID,1603732030
666,santa rosa,14.31,121.11,80.6,83,75,10.29,PH,1603731915
667,flin flon,54.77,-101.86,19.4,67,40,11.41,CA,1603732033
668,kieta,-6.22,155.63,78.26,76,75,1.99,PG,1603732033
669,penzance,50.12,-5.54,53.6,81,20,23.04,GB,1603732033
670,ukiah,39.15,-123.21,59,30,1,2.8,US,1603731460
671,sayyan,15.17,44.32,56.61,31,0,4.16,YE,1603732034
672,doha,25.29,51.53,84.2,62,0,5.82,QA,1603731806
673,martapura,-3.42,114.85,75.2,100,20,1.12,ID,1603732034
674,vung tau,10.35,107.08,80.22,80,100,5.3,VN,1603731835
675,luba,3.46,8.55,79.83,82,80,10.92,GQ,1603732034
676,petropavlovka,50.61,105.32,26.64,79,9,2.91,RU,1603732035
677,ayan,56.45,138.17,32.07,76,0,3.11,RU,1603732036
678,kihei,20.79,-156.47,75.2,69,20,3.53,US,1603732034
679,alugan,12.22,125.48,79.11,83,100,7.36,PH,1603732036
680,kedrovyy,56.17,91.82,35.6,93,40,4.47,RU,1603732036
681,kawalu,-7.38,108.21,72.77,93,100,2.42,ID,1603732037
682,shelburne,44.08,-80.2,41,80,75,2.24,CA,1603732037
683,jalu,29.03,21.55,74.48,47,37,8.52,LY,1603732037
685,boende,-0.22,20.87,74.46,94,79,1.36,CD,1603732037
686,biscarrosse,44.39,-1.17,53.6,81,24,6.93,FR,1603731746
687,orthez,43.49,-0.77,55.99,87,55,11.41,FR,1603732038
688,aloleng,16.13,119.78,81.63,75,100,20.4,PH,1603732038
689,port keats,-14.25,129.55,77.29,86,89,9.33,AU,1603732038
690,weinan,34.5,109.51,60.01,66,98,2.24,CN,1603732038
691,alghero,40.56,8.32,57.2,93,40,4.7,IT,1603732038
692,nexo,55.06,15.13,53.6,100,100,6.93,DK,1603732038
694,nemuro,43.32,145.57,50.22,76,93,8.39,JP,1603732039
695,itarema,-2.92,-39.92,86.45,59,33,16.51,BR,1603732001
696,ust-barguzin,53.45,108.98,25.75,90,87,0.83,RU,1603732039
698,kurilsk,45.23,147.88,47.3,71,71,14.09,RU,1603732039
699,luwuk,-0.95,122.79,77.67,74,100,3.58,ID,1603732040
700,palencia,42.42,-4.5,51.01,57,59,5.99,ES,1603732040
701,unai,-16.36,-46.91,86.04,56,8,6.38,BR,1603732040
702,lucapa,-8.42,20.74,71.01,92,97,3.22,AO,1603732040
703,kerman,30.28,57.08,60.8,14,0,4.7,IR,1603732040
704,freeport,40.66,-73.58,59,87,90,13.87,US,1603731757
705,taian,36.19,117.12,64,56,11,2.77,CN,1603732041
706,port-cartier,50.03,-66.87,34,59,90,9.17,CA,1603732041
707,jhanjharpur,26.27,86.28,71.91,43,0,5.35,IN,1603732041
708,eslamshahr,35.56,51.23,64.4,24,20,1.88,IR,1603732042
709,skjervoy,70.03,20.97,35.6,74,0,12.75,NO,1603732043
710,yerbogachen,61.28,108.01,20.39,90,66,1.03,RU,1603732043
711,tessalit,20.2,1.01,91.44,11,0,8.39,ML,1603732043
712,bolivar,37.61,-93.41,35.01,94,100,12.64,US,1603731877
713,lindi,-10,39.72,78.8,78,40,10.29,TZ,1603732043
714,casper,42.87,-106.31,15.01,77,1,12.75,US,1603732044
715,russkaya polyana,49.42,31.92,53.73,66,74,11.68,UA,1603732047
716,la rioja,42.25,-2.5,55.4,58,20,11.41,ES,1603732047
717,novaya zaimka,56.49,66.92,41.5,94,100,20.56,RU,1603732048
718,yuksekova,37.57,44.29,53.6,27,0,10.29,TR,1603732048
719,verkhniy uslon,55.77,48.98,33.8,59,75,13.42,RU,1603732049
720,khor,47.89,134.95,36.48,90,0,3.31,RU,1603732049
721,yinchuan,38.47,106.27,45.82,46,73,7.25,CN,1603731955
722,manokwari,-0.87,134.08,78.94,75,3,3.91,ID,1603732049
723,powassan,46.03,-79.35,39,70,90,6.93,CA,1603732049
724,ust-tsilma,65.44,52.15,15.15,96,60,1.5,RU,1603732049
725,naryan-mar,67.67,53.09,17.19,94,98,6.58,RU,1603732050
726,marabba,12.35,32.18,92.14,20,0,5.3,SD,1603732051
727,buy,58.48,41.53,32.14,96,10,5.01,RU,1603732051
729,rincon,32.3,-81.24,73.4,78,90,3.36,US,1603732051
730,puerto leguizamo,-0.19,-74.78,94.28,44,49,4.9,CO,1603732051
731,maneadero,31.72,-116.57,66,62,7,3,MX,1603732052
732,black forest,39.01,-104.7,10.4,77,90,8.05,US,1603732052
733,nabire,-3.37,135.48,75.27,88,92,3.91,ID,1603732052
735,boshnyakovo,49.63,142.17,38.91,86,93,9.73,RU,1603732052
736,envira,-7.3,-70.22,94.57,47,3,3.4,BR,1603732053
737,muscle shoals,34.74,-87.67,64.99,82,90,4.7,US,1603732053
738,biltine,14.53,20.92,88.23,13,10,7.81,TD,1603732053
739,marktheidenfeld,49.84,9.6,46,91,100,7.18,DE,1603732053
741,yeola,20.03,74.48,74.21,54,7,9.1,IN,1603732054
742,kokkola,63.84,23.13,46,100,100,8.05,FI,1603732054
743,troitsko-pechorsk,62.71,56.2,19.26,97,0,4.9,RU,1603732054
744,ciudad bolivar,8.12,-63.55,89.6,52,55,6.73,VE,1603731989
745,carahue,-38.7,-73.17,53.6,71,90,5.82,CL,1603732054
746,beira,-19.84,34.84,78.8,78,20,13.87,MZ,1603731975
747,panaba,21.28,-88.27,84.81,81,72,11.32,MX,1603732055
748,nantucket,41.28,-70.1,55.4,82,90,16.11,US,1603731810
749,duobao,30.67,112.69,66,68,93,1.03,CN,1603732055
750,wetzlar,50.55,8.5,50,76,100,6.58,DE,1603732055
751,vermilion,40.17,-87.75,42.8,81,90,10.29,US,1603732055
752,lafiagi,8.87,5.42,86.02,46,31,2.62,NG,1603732055
753,vila do maio,15.13,-23.22,86,62,75,18.34,CV,1603732055
754,butembo,0.15,29.28,59.9,93,100,1.81,CD,1603732056
756,irapuato,20.68,-101.35,68,32,75,5.82,MX,1603732056
757,stabat,3.76,98.45,78.8,100,40,3.36,ID,1603732056
758,abu zabad,12.35,29.25,86.94,23,25,6.98,SD,1603732056
759,ketchikan,55.34,-131.65,51.8,100,90,8.05,US,1603732057
761,sibolga,1.74,98.78,77.18,81,100,2.64,ID,1603732057
762,baracoa,20.35,-74.5,87.71,59,98,4,CU,1603732059
763,keshod,21.3,70.25,80.62,63,0,3.98,IN,1603731829
764,rio verde de mato grosso,-18.92,-54.84,92.73,45,100,10.49,BR,1603732059
765,reyes,-14.32,-67.38,93.2,56,40,20.8,BO,1603732059
766,pangody,65.85,74.49,5.11,94,0,9.82,RU,1603732059
767,nassau,40.75,-73.58,59,87,90,13.87,US,1603731885
768,millau,44.08,2.92,52,87,14,16.11,FR,1603732059
769,pundaguitan,6.37,126.17,83.32,77,100,7.43,PH,1603732060
770,dasoguz,41.84,59.97,59,44,0,9.17,TM,1603732060
771,east stroudsburg,41,-75.18,51.01,95,100,1.83,US,1603732061
772,hamilton,39.18,-84.53,51.8,81,90,3.36,US,1603731898
773,chernyshevskiy,63.01,112.47,11.08,88,38,1.28,RU,1603731998
774,trairi,-3.28,-39.27,86.45,59,10,13.44,BR,1603732061
775,bartica,6.4,-58.62,86,79,40,9.17,GY,1603732062
776,bayburt,40.26,40.23,51.94,39,24,2.66,TR,1603732062
777,kulhudhuffushi,6.62,73.07,82.67,76,20,7.38,MV,1603732009
778,ouallam,14.32,2.09,94.51,10,4,6.31,NE,1603732062
779,pindi gheb,33.24,72.27,59,54,0,4.7,PK,1603732063
780,nelson bay,-32.72,152.15,59,100,90,10.29,AU,1603732065
781,nisia floresta,-6.09,-35.21,86,62,75,16.11,BR,1603732065
783,blagoyevo,63.37,47.92,17.71,97,19,3.18,RU,1603732065
784,atbasar,51.8,68.33,44.06,79,89,20.6,KZ,1603732065
785,marsabit,2.33,37.99,73.22,51,54,7.99,KE,1603732065
786,monte santo de minas,-21.19,-46.98,82.42,45,12,7.83,BR,1603732066
787,muli,2.92,73.57,82.89,74,31,7.49,MV,1603732066
788,mokhsogollokh,61.47,128.92,18.93,97,100,3.29,RU,1603732066
789,zhezkazgan,47.8,67.71,48.34,64,44,18.88,KZ,1603732066
790,camana,-16.62,-72.71,67.82,64,51,8.99,PE,1603732066
791,marfino,55.7,37.38,48,70,0,4.47,RU,1603732066
792,lasa,46.62,10.7,52,100,90,8.05,IT,1603731890
793,tamale,9.4,-0.84,90.75,38,7,4.07,GH,1603732067
794,balaipungut,1.05,101.28,76.73,95,100,2.75,ID,1603732067
795,pyapon,16.28,95.68,76.01,91,2,6.49,MM,1603732068
796,honningsvag,70.98,25.97,37.4,86,75,17.22,NO,1603731786
797,macherla,16.48,79.43,74.32,77,0,2.06,IN,1603732069
798,darhan,49.49,105.92,28.6,76,36,5.79,MN,1603732070
799,elektrogorsk,55.88,38.79,50,66,75,4.47,RU,1603732070
800,tual,-5.67,132.75,82.47,72,99,7.05,ID,1603732070
801,biak,-0.91,122.88,77.59,79,100,4.21,ID,1603732070
802,chato,-2.64,31.77,70.03,81,99,5.77,TZ,1603732071
803,nalut,30.33,10.85,73.51,21,0,9.71,LY,1603732071
804,mgachi,51.05,142.27,38.23,90,100,9.37,RU,1603732071
805,vernon,50.26,-119.27,28.99,87,94,4,CA,1603731850
806,turayf,31.67,38.66,77,20,0,13.87,SA,1603732071
807,severobaykalsk,55.65,109.32,17.6,86,0,7.16,RU,1603732071
808,novouzensk,50.46,48.14,47.35,72,39,9.22,RU,1603732072
809,launceston,-41.45,147.17,46.4,70,5,13.87,AU,1603732011
810,port arthur,38.8,121.27,60.01,87,18,2.24,CN,1603732072
811,itoman,26.12,127.67,73.4,69,20,8.05,JP,1603732072
812,letlhakane,-21.42,25.58,85.68,14,2,13.76,BW,1603732073
813,krasnaya gorka,55.2,56.67,30.45,94,95,14.79,RU,1603732073
814,mykhaylivka,47.27,35.22,55.4,62,0,6.71,UA,1603732073
816,angoche,-16.23,39.91,78.39,73,2,7.96,MZ,1603732074
817,wajir,1.75,40.06,92.95,32,98,11.41,KE,1603732075
818,honghu,29.82,113.46,65.08,60,93,2.1,CN,1603732076
819,ascope,-7.71,-79.11,64.4,82,50,9.17,PE,1603732076
820,bouca,6.51,18.27,75.99,78,99,0.65,CF,1603732076
821,tsiroanomandidy,-18.77,46.03,71.62,62,52,7.45,MG,1603732076
822,markova,48.68,24.41,55.4,93,75,6.71,UA,1603732076
823,constantine,36.37,6.61,69.8,26,75,16.11,DZ,1603732078
824,dunedin,-45.87,170.5,46.99,78,66,4,NZ,1603731959
825,kotelnikovo,47.63,43.15,52.3,58,100,8.25,RU,1603732078
826,cozumel,20.51,-86.95,84.2,94,75,28.86,MX,1603732078
828,nichinan,31.6,131.37,62.31,71,88,4.14,JP,1603731887
829,west plains,36.73,-91.85,44.01,87,90,5.82,US,1603731883
830,cabo rojo,18.09,-67.15,90,62,30,4,PR,1603732079
831,preobrazheniye,42.9,133.91,45.27,65,0,4.92,RU,1603732080
832,bar harbor,44.39,-68.2,46.99,81,90,5.82,US,1603731846
833,malindi,-3.22,40.12,80.6,78,20,11.41,KE,1603732080
834,matamoros,25.53,-103.25,78.8,26,5,7.02,MX,1603731843
835,dukat,62.55,155.55,15.37,96,100,6.96,RU,1603731835
836,zirandaro,18.45,-100.98,88.12,55,88,1.77,MX,1603732081
837,llano de piedra,7.67,-80.57,84.81,70,56,3.06,PA,1603732081
838,voh,-20.97,164.7,70.2,86,41,4.9,NC,1603732081
839,pasighat,28.07,95.33,71.42,77,8,3.36,IN,1603732081
